ID,GruenhornApotheke,AbcApotheke,HeliosApotheke,420BrokkoliApotheke,CannflosApotheke
1,25/1 Amici-Cannabisblüten,None,Amici 25/1 CP – Cherry Pie,None,None
2,27/1 Amici-Cannabisblüten,None,Amici 27/1 SB – Strawberry Banana,None,None
3,29/1 Amici-Cannabisblüten,None,Amici 29/1 SB – Strawberry Banana,None,None
4,420 Evolution 27/1 CA ICC,420 EVOLUTION ICC 27/1,420 Evolution 27/1 CA ICC – Ice Cream Cake x Kush Mints,420 Evolution 27/1 CA ICC,420 Natural Evolution 27/1 ICC
5,420 Evolution 27/1 CA STR,420 Evolution 27/1 CA STR,420 Evolution 27/1 CA STR – Star Struck,None,None
6,420 Evolution 30/1 CA BUL,420 Evolution 30/1 CA BUL,420 Evolution 30/1 CA BUL – Bucket List,None,None
7,420 Evolution 30/1 CA TGP,None,None,None,None
8,420 Natural 17/1 CA TRP,None,None,None,None
9,420 Natural 18/1 CA ZRP,420 Natural 18/1 ZRP,420 Natural 18/1 CA ZRP – Zour Apple,None,None
10,420 Natural 19/1 CA TRP,420 Natural 19/1 CA TRP,None,None,None
11,420 Natural 22/1 CA GG4,420 Natural 22/1,420 Natural 22/1 CA – Gorilla Glue,None,None
12,420 Natural 25/1 CA GG4,420 Natural 25/1,420 Natural 25/1 CA – Gorilla Glue,None,None
13,420 Natural 25/1 CA SRK,None,None,None,None
14,420 Natural 27/1 CA ZRP,420 Natural 27/1 ZRP,420 Natural 27/1 CA ZRP – Zour Apple,None,None
15,8/8 Vayamed Cannabis Flos,None,Vayamed  8/8 – EQUIPOSA,None,None
16,AVAAY 23/1 BKR,None,Avaay 23/1 BKR – Black Krush,None,None
17,AVAAY 23/1 CK,AVAAY 23/1 CK,Avaay 23/1 CK – Critical Kush,None,None
18,AVAAY 24/1 DiD,None,Avaay 24/1 DiD – DO SI DOS,None,None
19,AVAAY 26/1 SK,None,Avaay 26/1 SK – Sour Kush OG,None,None
20,Alpinolin 20/1,None,Alpinolin 20/1 – French Cookies,None,None
21,Alpinolin 22/1,None,Alpinolin 22/1 – Strawberry Glue,None,None
22,Aphria Forte 9,None,Aphria Forte 9 – Bienville (Jean Guy),None,None
23,Aphria Strong 9,Aphria Strong 9,None,None,None
24,Aurora 20/1 DNK,Aurora 20/1 DNK,Aurora 20/1 DNK – Pink Kush,None,None
25,Aurora 22/1 DNK,Aurora 22/1 DNK,Aurora 22/1 DNK – Dela Haze,None,None
26,Bakerstreet,None,Bakerstreet – Hindu Kush,None,None
27,Bedica,None,Bedica – Talea,None,None
28,Bediol,None,Bediol – Elida,None,None
29,Bedrocan,Bedrocan,Bedrocan – Afina,None,None
30,Bedrolite,None,Bedrolite – Rensina,None,None
31,Blackbird Plain Indica,Blackbird Plain Indica,None,None,None
32,CM 24/1 ICM,None,None,None,None
33,CM 24/1 ZA,None,None,None,None
34,CannabiStada 14/1,None,Cannabistada 14/1  – White Widow,None,None
